,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Season,,14,,,,     Falcon Bay Sportswear,,,,,,Page,1 OF 1,,,,,
,,,,,,"     1957C Pioneer Road - Huntingdon Valley, PA 19006",,,,,,,,,,,,
Buyers Name,Chris Cole,,,,,             Phone [phone] * Fax [phone],,,,,,Order No.,2525,,,,,
Phone,[phone],,,,,,,,,,,Date,8/14/03,,,,,
 ,Indicate if new account,,,,,,,,,,,Salesman,RUSSELL,,,No.,585,
 ,,,,,,,,,Credit Use,,,Acct.No.,COL19,,,,,
SHIP TO:,Coles,,,,,,,,Charge to:,Coles,,,,,,,,
Address,SAME,,,,,,,,Address,980 Barnes Crossing Rd,,,,,,,,
City,SAME,,,,,Zip,SAME,,City,"Tupelo, Ms",,,,,Zip,38801,,
For Credit Office Use,,,,,,Dept No:,,,Ship VIA,BEST,,,Terms (Net 30),,N 30,,,
N Code,,,,Customer Order No,,,2525,Delivery About,,1/1/04,       Completion Date,,1/02/03,,P.S,YES,,
,Ship Goods as are ready,,,,,,,,,,,,,,,,,
,Ship each group complete,,,,,,,,1X,2X,3X,4X,5X,6X,7X,8X,,
SPECIAL INSTRUCTIONS:,,,,,,,,B,42,44,46,48,50,52,54,,,
,,,,,,,,I,56,58,60,62,64,66,,,,,
,,,,,,,,G,68,70,72,9X,10X,,,,FOR,,
,,,,,,,,,17 1/2,18,18 1/2,19,20,22,24,26,OFFICE,,
,,,,,,,,T,MT,LT,XLT,2XLT,3XLT,4XLT,5XLT,6XLT,USE,,
,,,,,,,,A,32,34,36,38,40,42,,,ONLY,,
,,,,,,,,L,16 1/2,17,17 1/2,18,18 1/2,19,20,22,,,
,,,,,,,,R,28,30,32,34,36,38,40,42,,,
,,,,,,,,E,,14 1/2,15,15 1/2,16,16 1/2,17,17 1/2,,,
Style No.,L,COLOR,Units,Price,Total,Description,,C G,S,M,L,XL,XXL,,,,,,
1101A,,,16, $10.90 , $174.40 , Poppa Shirt ,,R,,4,4,4,4,,,,,,
1201A,,,8, $12.40 , $99.20 , Poppa Shirt ,,B,2,2,2,2,,,,,,,
1201AX,,,4, $13.90 , $55.60 , Poppa Shirt ,,XB,, , ,  ,2,2,,,,,
1201ASX,,,4, $15.40 , $61.60 , Poppa Shirt ,,SB,, , , , ,,2,2,,,
1301A, , ,8, $12.40 , $99.20 , Poppa Shirt ,,T,, ,2,2,2,2,,,,,
1301AX,,,4, $13.90 , $55.60 , Poppa Shirt ,,XT,, , , ,,,2,2,,,
5507C,,,8, $13.90 , $111.20 , Textured Rayon Wovens ,,R,,2,2,2,2,,,,,,
5607C,,,6, $15.90 , $95.40 , Textured Rayon Wovens ,,B,,2,2,2,,,,,,,
5707C,,,4, $15.90 , $63.60 , Textured Rayon Wovens ,,T,, , , ,2,2,,,,,
.,,,0, . , $-   , . ,,.,, , , ,,,,,,,
.,,,0, . , $-   , . ,,.,, , , ,,,,,,,
.,,,0, . , $-   , . ,,.,, , , ,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,0, . , $-   , . ,,.,,,,,,,,,,,
.,,,62, $815.80 ,,,,,,,,,,,,,,,
